year,province,region,mean_temperature,mean_province
2017,Buenos Aires,Pampeana,16.09,15.09
2018,Buenos Aires,Pampeana,15.78,15.09
2019,Buenos Aires,Pampeana,15.54,15.09
2020,Buenos Aires,Pampeana,15.63,15.09
1901,La Pampa,Pampeana,15.61,15.34
1902,La Pampa,Pampeana,15.23,15.34
1903,La Pampa,Pampeana,14.99,15.34
1904,La Pampa,Pampeana,15.19,15.34
1905,La Pampa,Pampeana,14.87,15.34
1906,La Pampa,Pampeana,15.33,15.34
1907,La Pampa,Pampeana,14.71,15.34
1908,La Pampa,Pampeana,15.21,15.34
1909,La Pampa,Pampeana,15.05,15.34
1910,La Pampa,Pampeana,15.11,15.34
1911,La Pampa,Pampeana,14.6,15.34
1912,La Pampa,Pampeana,15.44,15.34
1913,La Pampa,Pampeana,16.25,15.34
1914,La Pampa,Pampeana,15.14,15.34
1915,La Pampa,Pampeana,15.26,15.34
1916,La Pampa,Pampeana,15.33,15.34
1917,La Pampa,Pampeana,15.57,15.34
1918,La Pampa,Pampeana,15.27,15.34
1919,La Pampa,Pampeana,15.44,15.34
1920,La Pampa,Pampeana,15.5,15.34
1921,La Pampa,Pampeana,14.94,15.34
1922,La Pampa,Pampeana,15.06,15.34
1923,La Pampa,Pampeana,14.77,15.34
1924,La Pampa,Pampeana,14.71,15.34
1925,La Pampa,Pampeana,15.23,15.34
1926,La Pampa,Pampeana,15.58,15.34
1927,La Pampa,Pampeana,15.57,15.34
1928,La Pampa,Pampeana,14.86,15.34
1929,La Pampa,Pampeana,15.63,15.34
1930,La Pampa,Pampeana,15.43,15.34
1931,La Pampa,Pampeana,14.62,15.34
1932,La Pampa,Pampeana,15.58,15.34
1933,La Pampa,Pampeana,15.02,15.34
1934,La Pampa,Pampeana,14.62,15.34
1935,La Pampa,Pampeana,15.23,15.34
1936,La Pampa,Pampeana,14.87,15.34
1937,La Pampa,Pampeana,15.02,15.34
1938,La Pampa,Pampeana,14.98,15.34
1939,La Pampa,Pampeana,15.02,15.34
1940,La Pampa,Pampeana,14.98,15.34
1941,La Pampa,Pampeana,14.82,15.34
1942,La Pampa,Pampeana,15,15.34
1943,La Pampa,Pampeana,15.55,15.34
1944,La Pampa,Pampeana,15.75,15.34
1945,La Pampa,Pampeana,15.83,15.34
1946,La Pampa,Pampeana,15.03,15.34
1947,La Pampa,Pampeana,15.51,15.34
1948,La Pampa,Pampeana,15.17,15.34
1949,La Pampa,Pampeana,15.42,15.34
1950,La Pampa,Pampeana,15.44,15.34
1951,La Pampa,Pampeana,15.45,15.34
1952,La Pampa,Pampeana,15.55,15.34
1953,La Pampa,Pampeana,15.28,15.34
1954,La Pampa,Pampeana,15.03,15.34
1955,La Pampa,Pampeana,14.57,15.34
1956,La Pampa,Pampeana,14.46,15.34
1957,La Pampa,Pampeana,14.99,15.34
1958,La Pampa,Pampeana,15.37,15.34
1959,La Pampa,Pampeana,14.66,15.34
1960,La Pampa,Pampeana,15.43,15.34
1961,La Pampa,Pampeana,15.53,15.34
1962,La Pampa,Pampeana,15.64,15.34
1963,La Pampa,Pampeana,14.76,15.34
1964,La Pampa,Pampeana,14.6,15.34
1965,La Pampa,Pampeana,15.33,15.34
1966,La Pampa,Pampeana,15.02,15.34
1967,La Pampa,Pampeana,15.49,15.34
1968,La Pampa,Pampeana,15.61,15.34
1969,La Pampa,Pampeana,15.58,15.34
1970,La Pampa,Pampeana,15.59,15.34
1971,La Pampa,Pampeana,15.4,15.34
1972,La Pampa,Pampeana,15.2,15.34
1973,La Pampa,Pampeana,14.94,15.34
1974,La Pampa,Pampeana,15.05,15.34
1975,La Pampa,Pampeana,15.47,15.34
1976,La Pampa,Pampeana,14.73,15.34
1977,La Pampa,Pampeana,15.84,15.34
1978,La Pampa,Pampeana,15.54,15.34
1979,La Pampa,Pampeana,15.48,15.34
1980,La Pampa,Pampeana,15.96,15.34
1981,La Pampa,Pampeana,15.77,15.34
1982,La Pampa,Pampeana,15.77,15.34
1983,La Pampa,Pampeana,15.24,15.34
1984,La Pampa,Pampeana,14.5,15.34
1985,La Pampa,Pampeana,15.5,15.34
1986,La Pampa,Pampeana,15.37,15.34
1987,La Pampa,Pampeana,15.49,15.34
1988,La Pampa,Pampeana,15.04,15.34
1989,La Pampa,Pampeana,16.1,15.34
1990,La Pampa,Pampeana,15.6,15.34
1991,La Pampa,Pampeana,15.47,15.34
1992,La Pampa,Pampeana,15.18,15.34
1993,La Pampa,Pampeana,15.49,15.34
1994,La Pampa,Pampeana,16.17,15.34
1995,La Pampa,Pampeana,15.51,15.34
1996,La Pampa,Pampeana,15.52,15.34
1997,La Pampa,Pampeana,15.76,15.34
1998,La Pampa,Pampeana,15.46,15.34
1999,La Pampa,Pampeana,15.31,15.34
2000,La Pampa,Pampeana,14.89,15.34
2001,La Pampa,Pampeana,15.55,15.34
2002,La Pampa,Pampeana,15.1,15.34
2003,La Pampa,Pampeana,15.87,15.34
2004,La Pampa,Pampeana,15.59,15.34
2005,La Pampa,Pampeana,15.29,15.34
2006,La Pampa,Pampeana,15.86,15.34
2007,La Pampa,Pampeana,14.76,15.34
2008,La Pampa,Pampeana,15.95,15.34
2009,La Pampa,Pampeana,16.1,15.34
2010,La Pampa,Pampeana,15.49,15.34
2011,La Pampa,Pampeana,15.73,15.34
2012,La Pampa,Pampeana,15.88,15.34
2013,La Pampa,Pampeana,15.96,15.34
2014,La Pampa,Pampeana,15.85,15.34
2015,La Pampa,Pampeana,15.92,15.34
2016,La Pampa,Pampeana,15.44,15.34
2017,La Pampa,Pampeana,16.02,15.34
2018,La Pampa,Pampeana,15.9,15.34
2019,La Pampa,Pampeana,15.85,15.34
2020,La Pampa,Pampeana,16.05,15.34
1901,La Rioja,Cuyo,16.2,15.53
1902,La Rioja,Cuyo,15.78,15.53
1903,La Rioja,Cuyo,15.27,15.53
1904,La Rioja,Cuyo,15.42,15.53
1905,La Rioja,Cuyo,15.09,15.53
1906,La Rioja,Cuyo,15.54,15.53
1907,La Rioja,Cuyo,14.73,15.53
1908,La Rioja,Cuyo,15.14,15.53
1909,La Rioja,Cuyo,15.01,15.53
1910,La Rioja,Cuyo,14.97,15.53
1911,La Rioja,Cuyo,14.81,15.53
1912,La Rioja,Cuyo,15.73,15.53
1913,La Rioja,Cuyo,16.43,15.53
1914,La Rioja,Cuyo,15.47,15.53
1915,La Rioja,Cuyo,15.56,15.53
1916,La Rioja,Cuyo,15.51,15.53
1917,La Rioja,Cuyo,15.35,15.53
1918,La Rioja,Cuyo,15.13,15.53
1919,La Rioja,Cuyo,15.67,15.53
1920,La Rioja,Cuyo,15.74,15.53
1921,La Rioja,Cuyo,14.77,15.53
1922,La Rioja,Cuyo,14.71,15.53
1923,La Rioja,Cuyo,15.01,15.53
1924,La Rioja,Cuyo,14.95,15.53
1925,La Rioja,Cuyo,15.75,15.53
1926,La Rioja,Cuyo,15.93,15.53
1927,La Rioja,Cuyo,15.52,15.53
1928,La Rioja,Cuyo,14.52,15.53
1929,La Rioja,Cuyo,15.79,15.53
1930,La Rioja,Cuyo,15.59,15.53
1931,La Rioja,Cuyo,14.38,15.53
1932,La Rioja,Cuyo,15.61,15.53
1933,La Rioja,Cuyo,15.53,15.53
1934,La Rioja,Cuyo,14.89,15.53
1935,La Rioja,Cuyo,15.47,15.53
1936,La Rioja,Cuyo,15.15,15.53
1937,La Rioja,Cuyo,15.42,15.53
1938,La Rioja,Cuyo,15.07,15.53
1939,La Rioja,Cuyo,15.31,15.53
1940,La Rioja,Cuyo,14.73,15.53
1941,La Rioja,Cuyo,14.9,15.53
1942,La Rioja,Cuyo,14.54,15.53
1943,La Rioja,Cuyo,14.94,15.53
1944,La Rioja,Cuyo,15.84,15.53
1945,La Rioja,Cuyo,16,15.53
1946,La Rioja,Cuyo,15.31,15.53
1947,La Rioja,Cuyo,15.24,15.53
1948,La Rioja,Cuyo,15.39,15.53
1949,La Rioja,Cuyo,15.24,15.53
1950,La Rioja,Cuyo,15.53,15.53
1951,La Rioja,Cuyo,15.61,15.53
1952,La Rioja,Cuyo,15.39,15.53
1953,La Rioja,Cuyo,15.63,15.53
1954,La Rioja,Cuyo,15.15,15.53
1955,La Rioja,Cuyo,14.74,15.53
1956,La Rioja,Cuyo,14.43,15.53
1957,La Rioja,Cuyo,15.31,15.53
1958,La Rioja,Cuyo,15.42,15.53
1959,La Rioja,Cuyo,14.82,15.53
1960,La Rioja,Cuyo,15.58,15.53
1961,La Rioja,Cuyo,15.81,15.53
1962,La Rioja,Cuyo,15.52,15.53
1963,La Rioja,Cuyo,15.34,15.53
1964,La Rioja,Cuyo,15.04,15.53
1965,La Rioja,Cuyo,15.72,15.53
1966,La Rioja,Cuyo,15.36,15.53
1967,La Rioja,Cuyo,15.86,15.53
1968,La Rioja,Cuyo,15.73,15.53
1969,La Rioja,Cuyo,16.38,15.53
1970,La Rioja,Cuyo,16.05,15.53
1971,La Rioja,Cuyo,15.48,15.53
1972,La Rioja,Cuyo,15.66,15.53
1973,La Rioja,Cuyo,15.4,15.53
1974,La Rioja,Cuyo,15.21,15.53
1975,La Rioja,Cuyo,15.45,15.53
1976,La Rioja,Cuyo,15.03,15.53
1977,La Rioja,Cuyo,15.94,15.53
1978,La Rioja,Cuyo,15.74,15.53
1979,La Rioja,Cuyo,15.05,15.53
1980,La Rioja,Cuyo,15.7,15.53
1981,La Rioja,Cuyo,15.67,15.53
1982,La Rioja,Cuyo,15.87,15.53
1983,La Rioja,Cuyo,15.39,15.53
1984,La Rioja,Cuyo,14.89,15.53
1985,La Rioja,Cuyo,15.63,15.53
1986,La Rioja,Cuyo,16.21,15.53
1987,La Rioja,Cuyo,15.73,15.53
1988,La Rioja,Cuyo,15.42,15.53
1989,La Rioja,Cuyo,16.27,15.53
1990,La Rioja,Cuyo,15.69,15.53
1991,La Rioja,Cuyo,15.99,15.53
1992,La Rioja,Cuyo,15.24,15.53
1993,La Rioja,Cuyo,15.63,15.53
1994,La Rioja,Cuyo,16.7,15.53
1995,La Rioja,Cuyo,16.39,15.53
1996,La Rioja,Cuyo,15.83,15.53
1997,La Rioja,Cuyo,16.48,15.53
1998,La Rioja,Cuyo,15.65,15.53
1999,La Rioja,Cuyo,15.18,15.53
2000,La Rioja,Cuyo,15.03,15.53
2001,La Rioja,Cuyo,15.66,15.53
2002,La Rioja,Cuyo,15.59,15.53
2003,La Rioja,Cuyo,16.28,15.53
2004,La Rioja,Cuyo,16.01,15.53
2005,La Rioja,Cuyo,15.77,15.53
2006,La Rioja,Cuyo,16.65,15.53
2007,La Rioja,Cuyo,15.27,15.53
2008,La Rioja,Cuyo,15.95,15.53
2009,La Rioja,Cuyo,16.49,15.53
2010,La Rioja,Cuyo,15.68,15.53
2011,La Rioja,Cuyo,15.9,15.53
2012,La Rioja,Cuyo,16.61,15.53
2013,La Rioja,Cuyo,16.27,15.53
2014,La Rioja,Cuyo,16.01,15.53
2015,La Rioja,Cuyo,16.12,15.53
2016,La Rioja,Cuyo,15.44,15.53
2017,La Rioja,Cuyo,16.18,15.53
2018,La Rioja,Cuyo,15.8,15.53
2019,La Rioja,Cuyo,15.65,15.53
2020,La Rioja,Cuyo,16.18,15.53
1901,Salta,NOA,17.09,16.25
1902,Salta,NOA,16.83,16.25
1903,Salta,NOA,16.19,16.25
1904,Salta,NOA,16.21,16.25
1905,Salta,NOA,15.96,16.25
1906,Salta,NOA,16.76,16.25
1907,Salta,NOA,15.89,16.25
1908,Salta,NOA,16.2,16.25
1909,Salta,NOA,16.13,16.25
1910,Salta,NOA,15.97,16.25
1911,Salta,NOA,15.68,16.25
1912,Salta,NOA,16.49,16.25
1913,Salta,NOA,16.65,16.25
1914,Salta,NOA,16.34,16.25
1915,Salta,NOA,16.4,16.25
1916,Salta,NOA,16.08,16.25
1917,Salta,NOA,15.52,16.25
1918,Salta,NOA,15.63,16.25
1919,Salta,NOA,16.53,16.25
1920,Salta,NOA,16.34,16.25
1921,Salta,NOA,15.64,16.25
1922,Salta,NOA,15.62,16.25
1923,Salta,NOA,15.94,16.25
1924,Salta,NOA,15.84,16.25
1925,Salta,NOA,16.26,16.25
1926,Salta,NOA,16.69,16.25
1927,Salta,NOA,15.87,16.25
1928,Salta,NOA,15.57,16.25
1929,Salta,NOA,16.12,16.25
1930,Salta,NOA,16.4,16.25
1931,Salta,NOA,15.58,16.25
1932,Salta,NOA,16.42,16.25
1933,Salta,NOA,16.04,16.25
1934,Salta,NOA,15.99,16.25
1935,Salta,NOA,16.5,16.25
1936,Salta,NOA,16.56,16.25
1937,Salta,NOA,16.53,16.25
1938,Salta,NOA,16.09,16.25
1939,Salta,NOA,16.26,16.25
1940,Salta,NOA,16.26,16.25
1941,Salta,NOA,16.07,16.25
1942,Salta,NOA,15.6,16.25
1943,Salta,NOA,15.7,16.25
1944,Salta,NOA,16.5,16.25
1945,Salta,NOA,16.57,16.25
1946,Salta,NOA,16.34,16.25
1947,Salta,NOA,15.94,16.25
1948,Salta,NOA,16.59,16.25
1949,Salta,NOA,15.95,16.25
1950,Salta,NOA,16.15,16.25
1951,Salta,NOA,16.23,16.25
1952,Salta,NOA,15.85,16.25
1953,Salta,NOA,16.46,16.25
1954,Salta,NOA,15.78,16.25
1955,Salta,NOA,15.59,16.25
1956,Salta,NOA,14.71,16.25
1957,Salta,NOA,15.52,16.25
1958,Salta,NOA,15.99,16.25
1959,Salta,NOA,15.56,16.25
1960,Salta,NOA,15.78,16.25
1961,Salta,NOA,16.88,16.25
1962,Salta,NOA,15.79,16.25
1963,Salta,NOA,16.48,16.25
1964,Salta,NOA,15.89,16.25
1965,Salta,NOA,16.36,16.25
1966,Salta,NOA,16.08,16.25
1967,Salta,NOA,16.58,16.25
1968,Salta,NOA,16.24,16.25
1969,Salta,NOA,16.83,16.25
1970,Salta,NOA,16.67,16.25
1971,Salta,NOA,15.88,16.25
1972,Salta,NOA,16.37,16.25
1973,Salta,NOA,16.02,16.25
1974,Salta,NOA,15.82,16.25
1975,Salta,NOA,16.18,16.25
1976,Salta,NOA,15.69,16.25
1977,Salta,NOA,16.34,16.25
1978,Salta,NOA,16.51,16.25
1979,Salta,NOA,16.05,16.25
1980,Salta,NOA,16.32,16.25
1981,Salta,NOA,16.13,16.25
1982,Salta,NOA,16.2,16.25
1983,Salta,NOA,15.91,16.25
1984,Salta,NOA,15.66,16.25
1985,Salta,NOA,16.25,16.25
1986,Salta,NOA,16.69,16.25
1987,Salta,NOA,16.3,16.25
1988,Salta,NOA,16.07,16.25
1989,Salta,NOA,16.54,16.25
1990,Salta,NOA,16.25,16.25
1991,Salta,NOA,16.55,16.25
1992,Salta,NOA,16.14,16.25
1993,Salta,NOA,16.5,16.25
1994,Salta,NOA,17.21,16.25
1995,Salta,NOA,16.58,16.25
1996,Salta,NOA,16.25,16.25
1997,Salta,NOA,17.06,16.25
1998,Salta,NOA,16.29,16.25
1999,Salta,NOA,15.84,16.25
2000,Salta,NOA,15.98,16.25
2001,Salta,NOA,16.4,16.25
2002,Salta,NOA,16.52,16.25
2003,Salta,NOA,16.75,16.25
2004,Salta,NOA,16.45,16.25
2005,Salta,NOA,16.37,16.25
2006,Salta,NOA,16.9,16.25
2007,Salta,NOA,15.99,16.25
2008,Salta,NOA,16.25,16.25
2009,Salta,NOA,16.7,16.25
2010,Salta,NOA,16.27,16.25
2011,Salta,NOA,16.3,16.25
2012,Salta,NOA,17.01,16.25
2013,Salta,NOA,16.77,16.25
2014,Salta,NOA,16.98,16.25
2015,Salta,NOA,17.01,16.25
2016,Salta,NOA,16.31,16.25
2017,Salta,NOA,16.98,16.25
2018,Salta,NOA,16.43,16.25
2019,Salta,NOA,16.52,16.25
2020,Salta,NOA,17.26,16.25
1901,CABA,Metropolitana,16.85,16.76
1902,CABA,Metropolitana,16.68,16.76
1903,CABA,Metropolitana,16.37,16.76
1904,CABA,Metropolitana,16.17,16.76
1905,CABA,Metropolitana,15.98,16.76
1906,CABA,Metropolitana,16.81,16.76
1907,CABA,Metropolitana,15.98,16.76
1908,CABA,Metropolitana,16.52,16.76
1909,CABA,Metropolitana,16.32,16.76
1910,CABA,Metropolitana,16.37,16.76
1911,CABA,Metropolitana,15.76,16.76
1912,CABA,Metropolitana,16.45,16.76
1913,CABA,Metropolitana,17.58,16.76
1914,CABA,Metropolitana,16.61,16.76
1915,CABA,Metropolitana,16.5,16.76
1916,CABA,Metropolitana,16.69,16.76
1917,CABA,Metropolitana,16.57,16.76
1918,CABA,Metropolitana,16.4,16.76
1919,CABA,Metropolitana,16.68,16.76
1920,CABA,Metropolitana,16.73,16.76
1921,CABA,Metropolitana,16.11,16.76
1922,CABA,Metropolitana,16.21,16.76
1923,CABA,Metropolitana,16,16.76
1924,CABA,Metropolitana,15.7,16.76
1925,CABA,Metropolitana,16.52,16.76
1926,CABA,Metropolitana,17.01,16.76
1927,CABA,Metropolitana,16.85,16.76
1928,CABA,Metropolitana,16.13,16.76
1929,CABA,Metropolitana,17.03,16.76
1930,CABA,Metropolitana,16.82,16.76
1931,CABA,Metropolitana,16.14,16.76
1932,CABA,Metropolitana,17.35,16.76
1933,CABA,Metropolitana,16.67,16.76
1934,CABA,Metropolitana,16.19,16.76
1935,CABA,Metropolitana,16.5,16.76
1936,CABA,Metropolitana,16.58,16.76
1937,CABA,Metropolitana,16.33,16.76
1938,CABA,Metropolitana,16.5,16.76
1939,CABA,Metropolitana,16.55,16.76
1940,CABA,Metropolitana,16.59,16.76
1941,CABA,Metropolitana,15.97,16.76
1942,CABA,Metropolitana,16.17,16.76
1943,CABA,Metropolitana,17.04,16.76
1944,CABA,Metropolitana,16.82,16.76
1945,CABA,Metropolitana,17.01,16.76
1946,CABA,Metropolitana,16.38,16.76
1947,CABA,Metropolitana,16.48,16.76
1948,CABA,Metropolitana,16.38,16.76
1949,CABA,Metropolitana,16.48,16.76
1950,CABA,Metropolitana,16.45,16.76
1951,CABA,Metropolitana,16.85,16.76
1952,CABA,Metropolitana,16.97,16.76
1953,CABA,Metropolitana,16.73,16.76
1954,CABA,Metropolitana,16.58,16.76
1955,CABA,Metropolitana,16.16,16.76
1956,CABA,Metropolitana,15.98,16.76
1957,CABA,Metropolitana,16.69,16.76
1958,CABA,Metropolitana,16.92,16.76
1959,CABA,Metropolitana,16.3,16.76
1960,CABA,Metropolitana,17.06,16.76
1961,CABA,Metropolitana,16.84,16.76
1962,CABA,Metropolitana,16.23,16.76
1963,CABA,Metropolitana,16.61,16.76
1964,CABA,Metropolitana,15.97,16.76
1965,CABA,Metropolitana,16.82,16.76
1966,CABA,Metropolitana,16.39,16.76
1967,CABA,Metropolitana,16.86,16.76
1968,CABA,Metropolitana,16.84,16.76
1969,CABA,Metropolitana,17.09,16.76
1970,CABA,Metropolitana,16.94,16.76
1971,CABA,Metropolitana,16.58,16.76
1972,CABA,Metropolitana,16.89,16.76
1973,CABA,Metropolitana,16.54,16.76
1974,CABA,Metropolitana,16.75,16.76
1975,CABA,Metropolitana,17.04,16.76
1976,CABA,Metropolitana,16.29,16.76
1977,CABA,Metropolitana,17.12,16.76
1978,CABA,Metropolitana,16.69,16.76
1979,CABA,Metropolitana,17.01,16.76
1980,CABA,Metropolitana,17.51,16.76
1981,CABA,Metropolitana,16.98,16.76
1982,CABA,Metropolitana,17.2,16.76
1983,CABA,Metropolitana,16.59,16.76
1984,CABA,Metropolitana,16.42,16.76
1985,CABA,Metropolitana,17.21,16.76
1986,CABA,Metropolitana,17.22,16.76
1987,CABA,Metropolitana,17.1,16.76
1988,CABA,Metropolitana,16.35,16.76
1989,CABA,Metropolitana,17.4,16.76
1990,CABA,Metropolitana,16.87,16.76
1991,CABA,Metropolitana,17.14,16.76
1992,CABA,Metropolitana,16.87,16.76
1993,CABA,Metropolitana,16.98,16.76
1994,CABA,Metropolitana,17.36,16.76
1995,CABA,Metropolitana,16.62,16.76
1996,CABA,Metropolitana,17.15,16.76
1997,CABA,Metropolitana,17.5,16.76
1998,CABA,Metropolitana,16.82,16.76
1999,CABA,Metropolitana,16.7,16.76
2000,CABA,Metropolitana,16.9,16.76
2001,CABA,Metropolitana,17.63,16.76
2002,CABA,Metropolitana,17.27,16.76
2003,CABA,Metropolitana,16.85,16.76
2004,CABA,Metropolitana,17.23,16.76
2005,CABA,Metropolitana,17.04,16.76
2006,CABA,Metropolitana,17.3,16.76
2007,CABA,Metropolitana,16.39,16.76
2008,CABA,Metropolitana,17.51,16.76
2009,CABA,Metropolitana,17.25,16.76
2010,CABA,Metropolitana,17.19,16.76
2011,CABA,Metropolitana,17.05,16.76
2012,CABA,Metropolitana,17.54,16.76
2013,CABA,Metropolitana,17.08,16.76
2014,CABA,Metropolitana,17.51,16.76
2015,CABA,Metropolitana,17.55,16.76
2016,CABA,Metropolitana,16.84,16.76
2017,CABA,Metropolitana,17.96,16.76
2018,CABA,Metropolitana,17.49,16.76
2019,CABA,Metropolitana,17.23,16.76
2020,CABA,Metropolitana,17.29,16.76
1901,San Luis,Cuyo,17.11,16.77
1902,San Luis,Cuyo,16.74,16.77
1903,San Luis,Cuyo,16.36,16.77
1904,San Luis,Cuyo,16.47,16.77
1905,San Luis,Cuyo,16.16,16.77
1906,San Luis,Cuyo,16.7,16.77
1907,San Luis,Cuyo,15.98,16.77
1908,San Luis,Cuyo,16.46,16.77
1909,San Luis,Cuyo,16.23,16.77
