year,province,region,max_temperature,mean_province
1910,Jujuy,NOA,17.37,17.71
1911,Jujuy,NOA,17.19,17.71
1912,Jujuy,NOA,18,17.71
1913,Jujuy,NOA,18.17,17.71
1914,Jujuy,NOA,17.93,17.71
1915,Jujuy,NOA,18.02,17.71
1916,Jujuy,NOA,17.63,17.71
1917,Jujuy,NOA,17.01,17.71
1918,Jujuy,NOA,17.23,17.71
1919,Jujuy,NOA,18.12,17.71
1920,Jujuy,NOA,17.91,17.71
1921,Jujuy,NOA,17.25,17.71
1922,Jujuy,NOA,17.32,17.71
1923,Jujuy,NOA,17.55,17.71
1924,Jujuy,NOA,17.37,17.71
1925,Jujuy,NOA,17.85,17.71
1926,Jujuy,NOA,18.28,17.71
1927,Jujuy,NOA,17.41,17.71
1928,Jujuy,NOA,17.17,17.71
1929,Jujuy,NOA,17.68,17.71
1930,Jujuy,NOA,18.03,17.71
1931,Jujuy,NOA,17.24,17.71
1932,Jujuy,NOA,17.87,17.71
1933,Jujuy,NOA,17.58,17.71
1934,Jujuy,NOA,17.45,17.71
1935,Jujuy,NOA,17.92,17.71
1936,Jujuy,NOA,18.22,17.71
1937,Jujuy,NOA,18.05,17.71
1938,Jujuy,NOA,17.67,17.71
1939,Jujuy,NOA,17.99,17.71
1940,Jujuy,NOA,18.07,17.71
1941,Jujuy,NOA,17.97,17.71
1942,Jujuy,NOA,17.39,17.71
1943,Jujuy,NOA,17.11,17.71
1944,Jujuy,NOA,17.72,17.71
1945,Jujuy,NOA,17.87,17.71
1946,Jujuy,NOA,17.63,17.71
1947,Jujuy,NOA,17.15,17.71
1948,Jujuy,NOA,17.8,17.71
1949,Jujuy,NOA,17.08,17.71
1950,Jujuy,NOA,17.26,17.71
1951,Jujuy,NOA,17.26,17.71
1952,Jujuy,NOA,16.89,17.71
1953,Jujuy,NOA,17.79,17.71
1954,Jujuy,NOA,17.28,17.71
1955,Jujuy,NOA,17.03,17.71
1956,Jujuy,NOA,16.4,17.71
1957,Jujuy,NOA,17.19,17.71
1958,Jujuy,NOA,17.52,17.71
1959,Jujuy,NOA,17.04,17.71
1960,Jujuy,NOA,17.14,17.71
1961,Jujuy,NOA,18.26,17.71
1962,Jujuy,NOA,17.44,17.71
1963,Jujuy,NOA,17.5,17.71
1964,Jujuy,NOA,17.27,17.71
1965,Jujuy,NOA,17.97,17.71
1966,Jujuy,NOA,18.02,17.71
1967,Jujuy,NOA,18.07,17.71
1968,Jujuy,NOA,17.57,17.71
1969,Jujuy,NOA,18.63,17.71
1970,Jujuy,NOA,18.29,17.71
1971,Jujuy,NOA,17.45,17.71
1972,Jujuy,NOA,17.9,17.71
1973,Jujuy,NOA,17.22,17.71
1974,Jujuy,NOA,16.91,17.71
1975,Jujuy,NOA,17.61,17.71
1976,Jujuy,NOA,17.2,17.71
1977,Jujuy,NOA,17.7,17.71
1978,Jujuy,NOA,17.92,17.71
1979,Jujuy,NOA,17.67,17.71
1980,Jujuy,NOA,18.16,17.71
1981,Jujuy,NOA,17.43,17.71
1982,Jujuy,NOA,17.6,17.71
1983,Jujuy,NOA,17.81,17.71
1984,Jujuy,NOA,16.77,17.71
1985,Jujuy,NOA,17.62,17.71
1986,Jujuy,NOA,18.2,17.71
1987,Jujuy,NOA,18.18,17.71
1988,Jujuy,NOA,17.74,17.71
1989,Jujuy,NOA,18.15,17.71
1990,Jujuy,NOA,17.87,17.71
1991,Jujuy,NOA,18.2,17.71
1992,Jujuy,NOA,17.73,17.71
1993,Jujuy,NOA,18.31,17.71
1994,Jujuy,NOA,18.67,17.71
1995,Jujuy,NOA,18.04,17.71
1996,Jujuy,NOA,17.53,17.71
1997,Jujuy,NOA,18.39,17.71
1998,Jujuy,NOA,17.65,17.71
1999,Jujuy,NOA,17.03,17.71
2000,Jujuy,NOA,17.2,17.71
2001,Jujuy,NOA,17.77,17.71
2002,Jujuy,NOA,17.85,17.71
2003,Jujuy,NOA,18.3,17.71
2004,Jujuy,NOA,17.81,17.71
2005,Jujuy,NOA,17.87,17.71
2006,Jujuy,NOA,18.13,17.71
2007,Jujuy,NOA,17.34,17.71
2008,Jujuy,NOA,17.76,17.71
2009,Jujuy,NOA,18.14,17.71
2010,Jujuy,NOA,17.96,17.71
2011,Jujuy,NOA,17.55,17.71
2012,Jujuy,NOA,18.22,17.71
2013,Jujuy,NOA,18.18,17.71
2014,Jujuy,NOA,18.06,17.71
2015,Jujuy,NOA,17.94,17.71
2016,Jujuy,NOA,17.75,17.71
2017,Jujuy,NOA,18.23,17.71
2018,Jujuy,NOA,17.79,17.71
2019,Jujuy,NOA,17.73,17.71
2020,Jujuy,NOA,18.84,17.71
1901,Neuquen,Patagonia,18.25,17.97
1902,Neuquen,Patagonia,17.72,17.97
1903,Neuquen,Patagonia,17.64,17.97
1904,Neuquen,Patagonia,18.01,17.97
1905,Neuquen,Patagonia,17.67,17.97
1906,Neuquen,Patagonia,17.88,17.97
1907,Neuquen,Patagonia,17.31,17.97
1908,Neuquen,Patagonia,17.76,17.97
1909,Neuquen,Patagonia,17.65,17.97
1910,Neuquen,Patagonia,17.68,17.97
1911,Neuquen,Patagonia,17.43,17.97
1912,Neuquen,Patagonia,18.13,17.97
1913,Neuquen,Patagonia,18.63,17.97
1914,Neuquen,Patagonia,17.61,17.97
1915,Neuquen,Patagonia,17.76,17.97
1916,Neuquen,Patagonia,17.83,17.97
1917,Neuquen,Patagonia,18.39,17.97
1918,Neuquen,Patagonia,17.86,17.97
1919,Neuquen,Patagonia,18.09,17.97
1920,Neuquen,Patagonia,18.01,17.97
1921,Neuquen,Patagonia,17.54,17.97
1922,Neuquen,Patagonia,17.77,17.97
1923,Neuquen,Patagonia,17.41,17.97
1924,Neuquen,Patagonia,17.67,17.97
1925,Neuquen,Patagonia,17.64,17.97
1926,Neuquen,Patagonia,17.87,17.97
1927,Neuquen,Patagonia,17.97,17.97
1928,Neuquen,Patagonia,17.43,17.97
1929,Neuquen,Patagonia,17.9,17.97
1930,Neuquen,Patagonia,17.97,17.97
1931,Neuquen,Patagonia,17.47,17.97
1932,Neuquen,Patagonia,17.99,17.97
1933,Neuquen,Patagonia,17.48,17.97
1934,Neuquen,Patagonia,17.38,17.97
1935,Neuquen,Patagonia,17.85,17.97
1936,Neuquen,Patagonia,17.63,17.97
1937,Neuquen,Patagonia,17.67,17.97
1938,Neuquen,Patagonia,17.32,17.97
1939,Neuquen,Patagonia,17.7,17.97
1940,Neuquen,Patagonia,17.7,17.97
1941,Neuquen,Patagonia,17.67,17.97
1942,Neuquen,Patagonia,17.92,17.97
1943,Neuquen,Patagonia,18.41,17.97
1944,Neuquen,Patagonia,18.56,17.97
1945,Neuquen,Patagonia,18.58,17.97
1946,Neuquen,Patagonia,17.82,17.97
1947,Neuquen,Patagonia,18.21,17.97
1948,Neuquen,Patagonia,17.8,17.97
1949,Neuquen,Patagonia,18.16,17.97
1950,Neuquen,Patagonia,17.83,17.97
1951,Neuquen,Patagonia,18.4,17.97
1952,Neuquen,Patagonia,18.72,17.97
1953,Neuquen,Patagonia,18.51,17.97
1954,Neuquen,Patagonia,18.22,17.97
1955,Neuquen,Patagonia,18.07,17.97
1956,Neuquen,Patagonia,17.97,17.97
1957,Neuquen,Patagonia,18.11,17.97
1958,Neuquen,Patagonia,18.05,17.97
1959,Neuquen,Patagonia,17.67,17.97
1960,Neuquen,Patagonia,18.16,17.97
1961,Neuquen,Patagonia,17.94,17.97
1962,Neuquen,Patagonia,18.58,17.97
1963,Neuquen,Patagonia,17.28,17.97
1964,Neuquen,Patagonia,17.49,17.97
1965,Neuquen,Patagonia,17.62,17.97
1966,Neuquen,Patagonia,17.42,17.97
1967,Neuquen,Patagonia,17.92,17.97
1968,Neuquen,Patagonia,18.44,17.97
1969,Neuquen,Patagonia,18,17.97
1970,Neuquen,Patagonia,18.08,17.97
1971,Neuquen,Patagonia,17.53,17.97
1972,Neuquen,Patagonia,17.4,17.97
1973,Neuquen,Patagonia,17.55,17.97
1974,Neuquen,Patagonia,17.62,17.97
1975,Neuquen,Patagonia,17.68,17.97
1976,Neuquen,Patagonia,17.37,17.97
1977,Neuquen,Patagonia,18.28,17.97
1978,Neuquen,Patagonia,18.12,17.97
1979,Neuquen,Patagonia,18.14,17.97
1980,Neuquen,Patagonia,18.09,17.97
1981,Neuquen,Patagonia,18.17,17.97
1982,Neuquen,Patagonia,17.86,17.97
1983,Neuquen,Patagonia,17.9,17.97
1984,Neuquen,Patagonia,16.46,17.97
1985,Neuquen,Patagonia,18.18,17.97
1986,Neuquen,Patagonia,17.79,17.97
1987,Neuquen,Patagonia,18.3,17.97
1988,Neuquen,Patagonia,17.92,17.97
1989,Neuquen,Patagonia,18.75,17.97
1990,Neuquen,Patagonia,18.32,17.97
1991,Neuquen,Patagonia,17.91,17.97
1992,Neuquen,Patagonia,17.66,17.97
1993,Neuquen,Patagonia,18.1,17.97
1994,Neuquen,Patagonia,18.43,17.97
1995,Neuquen,Patagonia,18.18,17.97
1996,Neuquen,Patagonia,18,17.97
1997,Neuquen,Patagonia,18.32,17.97
1998,Neuquen,Patagonia,18.34,17.97
1999,Neuquen,Patagonia,18.27,17.97
2000,Neuquen,Patagonia,17.43,17.97
2001,Neuquen,Patagonia,18.06,17.97
2002,Neuquen,Patagonia,17.7,17.97
2003,Neuquen,Patagonia,18.37,17.97
2004,Neuquen,Patagonia,18.32,17.97
2005,Neuquen,Patagonia,17.81,17.97
2006,Neuquen,Patagonia,18.27,17.97
2007,Neuquen,Patagonia,17.3,17.97
2008,Neuquen,Patagonia,18.97,17.97
2009,Neuquen,Patagonia,18.42,17.97
2010,Neuquen,Patagonia,17.83,17.97
2011,Neuquen,Patagonia,18.32,17.97
2012,Neuquen,Patagonia,18.13,17.97
2013,Neuquen,Patagonia,18.67,17.97
2014,Neuquen,Patagonia,18.13,17.97
2015,Neuquen,Patagonia,18.58,17.97
2016,Neuquen,Patagonia,18.48,17.97
2017,Neuquen,Patagonia,18.38,17.97
2018,Neuquen,Patagonia,18.29,17.97
2019,Neuquen,Patagonia,18.62,17.97
2020,Neuquen,Patagonia,18.87,17.97
1901,Rio Negro,Patagonia,19.85,19.52
1902,Rio Negro,Patagonia,19.32,19.52
1903,Rio Negro,Patagonia,19.28,19.52
1904,Rio Negro,Patagonia,19.66,19.52
1905,Rio Negro,Patagonia,19.27,19.52
1906,Rio Negro,Patagonia,19.63,19.52
1907,Rio Negro,Patagonia,18.99,19.52
1908,Rio Negro,Patagonia,19.51,19.52
1909,Rio Negro,Patagonia,19.46,19.52
1910,Rio Negro,Patagonia,19.38,19.52
1911,Rio Negro,Patagonia,19,19.52
1912,Rio Negro,Patagonia,19.74,19.52
1913,Rio Negro,Patagonia,20.25,19.52
1914,Rio Negro,Patagonia,19.27,19.52
1915,Rio Negro,Patagonia,19.32,19.52
1916,Rio Negro,Patagonia,19.58,19.52
1917,Rio Negro,Patagonia,20.16,19.52
1918,Rio Negro,Patagonia,19.55,19.52
1919,Rio Negro,Patagonia,19.72,19.52
1920,Rio Negro,Patagonia,19.71,19.52
1921,Rio Negro,Patagonia,19.26,19.52
1922,Rio Negro,Patagonia,19.56,19.52
1923,Rio Negro,Patagonia,19.03,19.52
1924,Rio Negro,Patagonia,19.22,19.52
1925,Rio Negro,Patagonia,19.16,19.52
1926,Rio Negro,Patagonia,19.42,19.52
1927,Rio Negro,Patagonia,19.6,19.52
1928,Rio Negro,Patagonia,19.14,19.52
1929,Rio Negro,Patagonia,19.64,19.52
1930,Rio Negro,Patagonia,19.61,19.52
1931,Rio Negro,Patagonia,19.11,19.52
1932,Rio Negro,Patagonia,19.63,19.52
1933,Rio Negro,Patagonia,19.06,19.52
1934,Rio Negro,Patagonia,19.01,19.52
1935,Rio Negro,Patagonia,19.51,19.52
1936,Rio Negro,Patagonia,19.29,19.52
1937,Rio Negro,Patagonia,19.23,19.52
1938,Rio Negro,Patagonia,19.05,19.52
1939,Rio Negro,Patagonia,19.11,19.52
1940,Rio Negro,Patagonia,19.31,19.52
1941,Rio Negro,Patagonia,19.18,19.52
1942,Rio Negro,Patagonia,19.44,19.52
1943,Rio Negro,Patagonia,20,19.52
1944,Rio Negro,Patagonia,20.07,19.52
1945,Rio Negro,Patagonia,20.04,19.52
1946,Rio Negro,Patagonia,19.17,19.52
1947,Rio Negro,Patagonia,19.72,19.52
1948,Rio Negro,Patagonia,19.28,19.52
1949,Rio Negro,Patagonia,19.73,19.52
1950,Rio Negro,Patagonia,19.3,19.52
1951,Rio Negro,Patagonia,19.53,19.52
1952,Rio Negro,Patagonia,19.98,19.52
1953,Rio Negro,Patagonia,19.81,19.52
1954,Rio Negro,Patagonia,19.42,19.52
1955,Rio Negro,Patagonia,19.17,19.52
1956,Rio Negro,Patagonia,19.14,19.52
1957,Rio Negro,Patagonia,19.3,19.52
1958,Rio Negro,Patagonia,19.54,19.52
1959,Rio Negro,Patagonia,18.99,19.52
1960,Rio Negro,Patagonia,19.55,19.52
1961,Rio Negro,Patagonia,19.38,19.52
1962,Rio Negro,Patagonia,20.29,19.52
1963,Rio Negro,Patagonia,18.72,19.52
1964,Rio Negro,Patagonia,18.82,19.52
1965,Rio Negro,Patagonia,19.21,19.52
1966,Rio Negro,Patagonia,19.02,19.52
1967,Rio Negro,Patagonia,19.69,19.52
1968,Rio Negro,Patagonia,20.13,19.52
1969,Rio Negro,Patagonia,19.56,19.52
1970,Rio Negro,Patagonia,19.68,19.52
1971,Rio Negro,Patagonia,19.05,19.52
1972,Rio Negro,Patagonia,18.88,19.52
1973,Rio Negro,Patagonia,19.11,19.52
1974,Rio Negro,Patagonia,19.21,19.52
1975,Rio Negro,Patagonia,19.53,19.52
1976,Rio Negro,Patagonia,18.72,19.52
1977,Rio Negro,Patagonia,19.74,19.52
1978,Rio Negro,Patagonia,19.66,19.52
1979,Rio Negro,Patagonia,20,19.52
1980,Rio Negro,Patagonia,19.71,19.52
1981,Rio Negro,Patagonia,19.69,19.52
1982,Rio Negro,Patagonia,19.39,19.52
1983,Rio Negro,Patagonia,19.65,19.52
1984,Rio Negro,Patagonia,17.88,19.52
1985,Rio Negro,Patagonia,19.72,19.52
1986,Rio Negro,Patagonia,19.32,19.52
1987,Rio Negro,Patagonia,19.87,19.52
1988,Rio Negro,Patagonia,19.48,19.52
1989,Rio Negro,Patagonia,20.52,19.52
1990,Rio Negro,Patagonia,19.93,19.52
1991,Rio Negro,Patagonia,19.37,19.52
1992,Rio Negro,Patagonia,19,19.52
1993,Rio Negro,Patagonia,19.47,19.52
1994,Rio Negro,Patagonia,19.98,19.52
1995,Rio Negro,Patagonia,19.77,19.52
1996,Rio Negro,Patagonia,19.79,19.52
1997,Rio Negro,Patagonia,19.58,19.52
1998,Rio Negro,Patagonia,20.04,19.52
1999,Rio Negro,Patagonia,19.81,19.52
2000,Rio Negro,Patagonia,18.76,19.52
2001,Rio Negro,Patagonia,19.38,19.52
2002,Rio Negro,Patagonia,19.22,19.52
2003,Rio Negro,Patagonia,19.96,19.52
2004,Rio Negro,Patagonia,19.89,19.52
2005,Rio Negro,Patagonia,19.32,19.52
2006,Rio Negro,Patagonia,19.82,19.52
2007,Rio Negro,Patagonia,19.07,19.52
2008,Rio Negro,Patagonia,20.48,19.52
2009,Rio Negro,Patagonia,20.03,19.52
2010,Rio Negro,Patagonia,19.46,19.52
2011,Rio Negro,Patagonia,20.09,19.52
2012,Rio Negro,Patagonia,19.76,19.52
2013,Rio Negro,Patagonia,20.27,19.52
2014,Rio Negro,Patagonia,19.57,19.52
2015,Rio Negro,Patagonia,20.12,19.52
2016,Rio Negro,Patagonia,19.78,19.52
2017,Rio Negro,Patagonia,19.91,19.52
2018,Rio Negro,Patagonia,19.92,19.52
2019,Rio Negro,Patagonia,20.09,19.52
2020,Rio Negro,Patagonia,20.29,19.52
1901,Mendoza,Cuyo,20.31,19.9
1902,Mendoza,Cuyo,19.95,19.9
1903,Mendoza,Cuyo,19.58,19.9
1904,Mendoza,Cuyo,19.83,19.9
1905,Mendoza,Cuyo,19.45,19.9
1906,Mendoza,Cuyo,19.82,19.9
1907,Mendoza,Cuyo,19.12,19.9
1908,Mendoza,Cuyo,19.58,19.9
1909,Mendoza,Cuyo,19.49,19.9
1910,Mendoza,Cuyo,19.54,19.9
1911,Mendoza,Cuyo,19.15,19.9
1912,Mendoza,Cuyo,19.88,19.9
1913,Mendoza,Cuyo,20.76,19.9
1914,Mendoza,Cuyo,19.94,19.9
1915,Mendoza,Cuyo,20.17,19.9
1916,Mendoza,Cuyo,19.93,19.9
1917,Mendoza,Cuyo,19.81,19.9
1918,Mendoza,Cuyo,19.56,19.9
1919,Mendoza,Cuyo,19.86,19.9
1920,Mendoza,Cuyo,19.93,19.9
1921,Mendoza,Cuyo,19.16,19.9
1922,Mendoza,Cuyo,19.16,19.9
1923,Mendoza,Cuyo,19.22,19.9
1924,Mendoza,Cuyo,19.23,19.9
1925,Mendoza,Cuyo,19.72,19.9
1926,Mendoza,Cuyo,20.03,19.9
1927,Mendoza,Cuyo,19.94,19.9
1928,Mendoza,Cuyo,19.1,19.9
1929,Mendoza,Cuyo,20.13,19.9
1930,Mendoza,Cuyo,19.85,19.9
1931,Mendoza,Cuyo,19,19.9
1932,Mendoza,Cuyo,19.89,19.9
1933,Mendoza,Cuyo,19.58,19.9
1934,Mendoza,Cuyo,19.02,19.9
1935,Mendoza,Cuyo,19.55,19.9
1936,Mendoza,Cuyo,19.37,19.9
1937,Mendoza,Cuyo,19.7,19.9
1938,Mendoza,Cuyo,19.3,19.9
1939,Mendoza,Cuyo,19.78,19.9
1940,Mendoza,Cuyo,19.46,19.9
1941,Mendoza,Cuyo,19.45,19.9
1942,Mendoza,Cuyo,19.27,19.9
1943,Mendoza,Cuyo,19.66,19.9
1944,Mendoza,Cuyo,20.4,19.9
1945,Mendoza,Cuyo,20.74,19.9
1946,Mendoza,Cuyo,19.9,19.9
1947,Mendoza,Cuyo,20.14,19.9
1948,Mendoza,Cuyo,19.95,19.9
1949,Mendoza,Cuyo,19.91,19.9
1950,Mendoza,Cuyo,20.11,19.9
1951,Mendoza,Cuyo,20.11,19.9
1952,Mendoza,Cuyo,19.92,19.9
1953,Mendoza,Cuyo,20.06,19.9
1954,Mendoza,Cuyo,19.56,19.9
1955,Mendoza,Cuyo,19.32,19.9
1956,Mendoza,Cuyo,19,19.9
1957,Mendoza,Cuyo,19.96,19.9
1958,Mendoza,Cuyo,19.95,19.9
1959,Mendoza,Cuyo,19.58,19.9
1960,Mendoza,Cuyo,20.32,19.9
1961,Mendoza,Cuyo,20.36,19.9
1962,Mendoza,Cuyo,20.03,19.9
1963,Mendoza,Cuyo,19.09,19.9
1964,Mendoza,Cuyo,19.51,19.9
1965,Mendoza,Cuyo,20.07,19.9
1966,Mendoza,Cuyo,19.56,19.9
1967,Mendoza,Cuyo,20.14,19.9
1968,Mendoza,Cuyo,20.36,19.9
1969,Mendoza,Cuyo,20.84,19.9
1970,Mendoza,Cuyo,20.65,19.9
1971,Mendoza,Cuyo,20.53,19.9
1972,Mendoza,Cuyo,19.55,19.9
1973,Mendoza,Cuyo,19.43,19.9
1974,Mendoza,Cuyo,19.57,19.9
1975,Mendoza,Cuyo,19.69,19.9
1976,Mendoza,Cuyo,19.41,19.9
1977,Mendoza,Cuyo,20.46,19.9
1978,Mendoza,Cuyo,20.02,19.9
1979,Mendoza,Cuyo,19.45,19.9
1980,Mendoza,Cuyo,20.43,19.9
1981,Mendoza,Cuyo,20.05,19.9
1982,Mendoza,Cuyo,20.05,19.9
1983,Mendoza,Cuyo,19.52,19.9
1984,Mendoza,Cuyo,18.42,19.9
1985,Mendoza,Cuyo,19.94,19.9
1986,Mendoza,Cuyo,20.15,19.9
1987,Mendoza,Cuyo,19.86,19.9
1988,Mendoza,Cuyo,20.09,19.9
1989,Mendoza,Cuyo,20.78,19.9
1990,Mendoza,Cuyo,20.09,19.9
1991,Mendoza,Cuyo,20.11,19.9
1992,Mendoza,Cuyo,19.7,19.9
1993,Mendoza,Cuyo,20.28,19.9
1994,Mendoza,Cuyo,20.71,19.9
1995,Mendoza,Cuyo,20.44,19.9
1996,Mendoza,Cuyo,19.95,19.9
1997,Mendoza,Cuyo,20.28,19.9
1998,Mendoza,Cuyo,19.72,19.9
1999,Mendoza,Cuyo,19.36,19.9
2000,Mendoza,Cuyo,19.2,19.9
2001,Mendoza,Cuyo,19.71,19.9
2002,Mendoza,Cuyo,19.69,19.9
2003,Mendoza,Cuyo,20.91,19.9
2004,Mendoza,Cuyo,19.87,19.9
2005,Mendoza,Cuyo,19.87,19.9
2006,Mendoza,Cuyo,20.78,19.9
2007,Mendoza,Cuyo,19.16,19.9
2008,Mendoza,Cuyo,20.55,19.9
2009,Mendoza,Cuyo,21.14,19.9
2010,Mendoza,Cuyo,20.16,19.9
2011,Mendoza,Cuyo,20.31,19.9
2012,Mendoza,Cuyo,20.43,19.9
2013,Mendoza,Cuyo,20.74,19.9
2014,Mendoza,Cuyo,20.37,19.9
2015,Mendoza,Cuyo,20.26,19.9
2016,Mendoza,Cuyo,19.92,19.9
2017,Mendoza,Cuyo,20.44,19.9
2018,Mendoza,Cuyo,20.45,19.9
2019,Mendoza,Cuyo,20.67,19.9
2020,Mendoza,Cuyo,21.17,19.9
1901,Buenos Aires,Pampeana,21.54,21.42
1902,Buenos Aires,Pampeana,21.33,21.42
1903,Buenos Aires,Pampeana,21.08,21.42
1904,Buenos Aires,Pampeana,21.03,21.42
1905,Buenos Aires,Pampeana,20.76,21.42
1906,Buenos Aires,Pampeana,21.41,21.42
1907,Buenos Aires,Pampeana,20.71,21.42
1908,Buenos Aires,Pampeana,21.22,21.42
1909,Buenos Aires,Pampeana,21.04,21.42
1910,Buenos Aires,Pampeana,21.1,21.42
1911,Buenos Aires,Pampeana,20.49,21.42
1912,Buenos Aires,Pampeana,21.26,21.42
1913,Buenos Aires,Pampeana,22.24,21.42
1914,Buenos Aires,Pampeana,21.26,21.42
1915,Buenos Aires,Pampeana,21.22,21.42
1916,Buenos Aires,Pampeana,21.35,21.42
1917,Buenos Aires,Pampeana,21.41,21.42
1918,Buenos Aires,Pampeana,21.19,21.42
1919,Buenos Aires,Pampeana,21.38,21.42
1920,Buenos Aires,Pampeana,21.49,21.42
1921,Buenos Aires,Pampeana,20.93,21.42
1922,Buenos Aires,Pampeana,21.05,21.42
1923,Buenos Aires,Pampeana,20.71,21.42
1924,Buenos Aires,Pampeana,20.52,21.42
1925,Buenos Aires,Pampeana,21.26,21.42
1926,Buenos Aires,Pampeana,21.65,21.42
1927,Buenos Aires,Pampeana,21.63,21.42
1928,Buenos Aires,Pampeana,20.93,21.42
1929,Buenos Aires,Pampeana,21.77,21.42
1930,Buenos Aires,Pampeana,21.5,21.42
1931,Buenos Aires,Pampeana,20.83,21.42
1932,Buenos Aires,Pampeana,21.97,21.42
1933,Buenos Aires,Pampeana,21.3,21.42
1934,Buenos Aires,Pampeana,20.96,21.42
1935,Buenos Aires,Pampeana,21.32,21.42
1936,Buenos Aires,Pampeana,21.21,21.42
1937,Buenos Aires,Pampeana,21.04,21.42
1938,Buenos Aires,Pampeana,21.19,21.42
1939,Buenos Aires,Pampeana,21.24,21.42
1940,Buenos Aires,Pampeana,20.82,21.42
1941,Buenos Aires,Pampeana,20.85,21.42
1942,Buenos Aires,Pampeana,21.58,21.42
1943,Buenos Aires,Pampeana,22.2,21.42
1944,Buenos Aires,Pampeana,21.97,21.42
1945,Buenos Aires,Pampeana,21.97,21.42
1946,Buenos Aires,Pampeana,21.1,21.42
1947,Buenos Aires,Pampeana,21.38,21.42
1948,Buenos Aires,Pampeana,21.18,21.42
1949,Buenos Aires,Pampeana,21.31,21.42
1950,Buenos Aires,Pampeana,21.29,21.42
1951,Buenos Aires,Pampeana,21.51,21.42
1952,Buenos Aires,Pampeana,21.54,21.42
1953,Buenos Aires,Pampeana,21.23,21.42
1954,Buenos Aires,Pampeana,21.13,21.42
1955,Buenos Aires,Pampeana,20.66,21.42
1956,Buenos Aires,Pampeana,20.5,21.42
1957,Buenos Aires,Pampeana,21.21,21.42
1958,Buenos Aires,Pampeana,21.58,21.42
1959,Buenos Aires,Pampeana,20.84,21.42
1960,Buenos Aires,Pampeana,21.65,21.42
1961,Buenos Aires,Pampeana,21.66,21.42
1962,Buenos Aires,Pampeana,21.87,21.42
1963,Buenos Aires,Pampeana,20.67,21.42
1964,Buenos Aires,Pampeana,20.83,21.42
1965,Buenos Aires,Pampeana,21.79,21.42
1966,Buenos Aires,Pampeana,21.13,21.42
1967,Buenos Aires,Pampeana,21.87,21.42
1968,Buenos Aires,Pampeana,22.03,21.42
1969,Buenos Aires,Pampeana,21.93,21.42
1970,Buenos Aires,Pampeana,22.29,21.42
1971,Buenos Aires,Pampeana,21.84,21.42
1972,Buenos Aires,Pampeana,21.55,21.42
1973,Buenos Aires,Pampeana,20.99,21.42
1974,Buenos Aires,Pampeana,21.52,21.42
1975,Buenos Aires,Pampeana,21.78,21.42
1976,Buenos Aires,Pampeana,20.82,21.42
1977,Buenos Aires,Pampeana,21.78,21.42
1978,Buenos Aires,Pampeana,21.15,21.42
1979,Buenos Aires,Pampeana,21.83,21.42
1980,Buenos Aires,Pampeana,22.05,21.42
1981,Buenos Aires,Pampeana,21.82,21.42
1982,Buenos Aires,Pampeana,21.7,21.42
1983,Buenos Aires,Pampeana,21.48,21.42
1984,Buenos Aires,Pampeana,20.35,21.42
1985,Buenos Aires,Pampeana,21.6,21.42
1986,Buenos Aires,Pampeana,21.38,21.42
1987,Buenos Aires,Pampeana,21.29,21.42
1988,Buenos Aires,Pampeana,21.33,21.42
1989,Buenos Aires,Pampeana,22.25,21.42
1990,Buenos Aires,Pampeana,21.34,21.42
1991,Buenos Aires,Pampeana,21.36,21.42
1992,Buenos Aires,Pampeana,21.15,21.42
1993,Buenos Aires,Pampeana,21.49,21.42
1994,Buenos Aires,Pampeana,21.87,21.42
1995,Buenos Aires,Pampeana,21.72,21.42
1996,Buenos Aires,Pampeana,21.91,21.42
1997,Buenos Aires,Pampeana,21.61,21.42
1998,Buenos Aires,Pampeana,21.11,21.42
1999,Buenos Aires,Pampeana,21.12,21.42
2000,Buenos Aires,Pampeana,21.06,21.42
2001,Buenos Aires,Pampeana,21.28,21.42
2002,Buenos Aires,Pampeana,21.09,21.42
2003,Buenos Aires,Pampeana,21.68,21.42
2004,Buenos Aires,Pampeana,21.57,21.42
2005,Buenos Aires,Pampeana,21.45,21.42
2006,Buenos Aires,Pampeana,21.97,21.42
2007,Buenos Aires,Pampeana,20.93,21.42
2008,Buenos Aires,Pampeana,22.3,21.42
2009,Buenos Aires,Pampeana,22.52,21.42
2010,Buenos Aires,Pampeana,21.75,21.42
2011,Buenos Aires,Pampeana,21.97,21.42
2012,Buenos Aires,Pampeana,21.87,21.42
2013,Buenos Aires,Pampeana,22.15,21.42
2014,Buenos Aires,Pampeana,21.87,21.42
2015,Buenos Aires,Pampeana,22.08,21.42
2016,Buenos Aires,Pampeana,21.12,21.42
2017,Buenos Aires,Pampeana,21.93,21.42
2018,Buenos Aires,Pampeana,21.97,21.42
2019,Buenos Aires,Pampeana,21.92,21.42
2020,Buenos Aires,Pampeana,22.22,21.42
1901,CABA,Metropolitana,21.74,21.61
1902,CABA,Metropolitana,21.58,21.61
1903,CABA,Metropolitana,21.26,21.61
1904,CABA,Metropolitana,21.07,21.61
1905,CABA,Metropolitana,20.87,21.61
1906,CABA,Metropolitana,21.7,21.61
1907,CABA,Metropolitana,20.87,21.61
1908,CABA,Metropolitana,21.42,21.61
1909,CABA,Metropolitana,21.21,21.61
1910,CABA,Metropolitana,21.27,21.61
1911,CABA,Metropolitana,20.65,21.61
1912,CABA,Metropolitana,21.34,21.61
